grid: 342 runs
[1/342] skip (done) topicmodels-vem__ap__k25__i10__t1__r1
[2/342] skip (done) gensim__ap__k25__i10__t1__r1
[3/342] skip (done) sklearn__ap__k25__i10__t1__r1
[4/342] skip (done) tidylda__ap__k25__i200__t1__r1
[5/342] skip (done) text2vec__ap__k25__i200__t1__r1
[6/342] skip (done) textmineR__ap__k25__i200__t1__r1
[7/342] skip (done) topicmodels-gibbs__ap__k25__i200__t1__r1
[8/342] skip (done) lda__ap__k25__i200__t1__r1
[9/342] skip (done) mallet__ap__k25__i200__t1__r1
[10/342] skip (done) tomotopy__ap__k25__i200__t1__r1
[11/342] skip (done) topicmodels-vem__ap__k50__i10__t1__r1
[12/342] skip (done) gensim__ap__k50__i10__t1__r1
[13/342] skip (done) sklearn__ap__k50__i10__t1__r1
[14/342] skip (done) tidylda__ap__k50__i200__t1__r1
[15/342] skip (done) text2vec__ap__k50__i200__t1__r1
[16/342] skip (done) textmineR__ap__k50__i200__t1__r1
[17/342] skip (done) topicmodels-gibbs__ap__k50__i200__t1__r1
[18/342] skip (done) lda__ap__k50__i200__t1__r1
[19/342] mallet__ap__k50__i200__t1__r1
